UserName,PreviousResult,Date,Time,TimeToComplete
JohnSm,1,16-01-2023,15:06:37,2.8
LC,1,16-01-2023,15:07:04,2.73
LC,10,16-01-2023,15:10:41,45.25
LC,1,16-01-2023,15:28:56,120.39
LC,0,16-01-2023,15:29:25,3.07
LC,0,16-01-2023,15:29:32,5.07
LC,10,16-01-2023,16:23:10,28.74
LC,10,16-01-2023,16:25:32,19.29
Azzy,10,16-01-2023,16:26:02,14.51
JinkleBob,10,23-01-2023,10:28:05,14.91
Azzy,10,23-01-2023,10:31:43,9.68
testingBob,10,23-01-2023,10:33:19,24.76
LC,9,23-01-2023,10:36:21,17.78
LC,10,23-01-2023,12:07:56,73.44
LC,10,25-01-2023,12:50:29,30.42
JakeF,10,25-01-2023,13:44:28,12.83
test,,25-01-2023,13:47:41,9.25
LC,10,25-01-2023,14:00:54,48.0
